,TIME_ENTERED_OLD,TIME_ENTERED,DATE_ENTERED,DETECTION_DATE_TIME_OLD,DETECTION_TIME,DETECTION_DATE,VERIFICATION_DATE_TIME_OLD,VERIFICATION_TIME,VERIFICATION_DATE,CLEARED_DATE_TIME_OLD,CLEARED_TIME,CLEARED_DATE,TOTAL_MINUTES
296,8/26/2017 10:56,10:56,8/26/2017,8/26/2017 10:53,10:53,8/26/2017,8/26/2017 10:53,10:53,8/26/2017,8/26/2017 15:04,15:04,8/26/2017,248
297,8/26/2017 10:56,10:56,8/26/2017,8/26/2017 10:54,10:54,8/26/2017,8/26/2017 10:54,10:54,8/26/2017,8/26/2017 15:04,15:04,8/26/2017,248
298,8/26/2017 19:05,19:05,8/26/2017,8/26/2017 19:03,19:03,8/26/2017,8/26/2017 19:03,19:03,8/26/2017,8/29/2017 22:08,22:08,8/29/2017,4503
299,8/26/2017 19:06,19:06,8/26/2017,8/26/2017 19:05,19:05,8/26/2017,8/26/2017 19:05,19:05,8/26/2017,8/26/2017 19:24,19:24,8/26/2017,18
300,8/26/2017 23:20,23:20,8/26/2017,8/26/2017 23:19,23:19,8/26/2017,8/26/2017 23:19,23:19,8/26/2017,8/29/2017 22:50,22:50,8/29/2017,4290
301,8/26/2017 23:22,23:22,8/26/2017,8/26/2017 23:21,23:21,8/26/2017,8/26/2017 23:21,23:21,8/26/2017,8/30/2017 19:53,19:53,8/30/2017,5551
302,8/26/2017 23:23,23:23,8/26/2017,8/26/2017 23:22,23:22,8/26/2017,8/26/2017 23:22,23:22,8/26/2017,8/30/2017 19:56,19:56,8/30/2017,5553
303,8/28/2017 23:03,23:03,8/28/2017,8/28/2017 23:02,23:02,8/28/2017,8/28/2017 23:02,23:02,8/28/2017,8/29/2017 16:13,16:13,8/29/2017,1030
304,8/27/2017 15:34,15:34,8/27/2017,8/27/2017 15:33,15:33,8/27/2017,8/27/2017 15:33,15:33,8/27/2017,8/30/2017 9:03,9:03,8/30/2017,3929
305,8/28/2017 18:58,18:58,8/28/2017,8/28/2017 18:54,18:54,8/28/2017,8/28/2017 18:54,18:54,8/28/2017,8/31/2017 8:57,8:57,8/31/2017,3719
306,8/28/2017 19:00,19:00,8/28/2017,8/28/2017 18:58,18:58,8/28/2017,8/28/2017 18:58,18:58,8/28/2017,8/31/2017 8:56,8:56,8/31/2017,3716
307,8/26/2017 7:13,7:13,8/26/2017,8/26/2017 7:12,7:12,8/26/2017,8/26/2017 7:12,7:12,8/26/2017,8/26/2017 8:32,8:32,8/26/2017,79
308,8/26/2017 19:59,19:59,8/26/2017,8/26/2017 19:59,19:59,8/26/2017,8/26/2017 19:59,19:59,8/26/2017,8/31/2017 20:01,20:01,8/31/2017,7202
309,8/26/2017 22:02,22:02,8/26/2017,8/26/2017 22:00,22:00,8/26/2017,8/26/2017 22:00,22:00,8/26/2017,8/30/2017 7:09,7:09,8/30/2017,4867
310,8/26/2017 23:30,23:30,8/26/2017,8/26/2017 23:29,23:29,8/26/2017,8/26/2017 23:29,23:29,8/26/2017,8/29/2017 17:58,17:58,8/29/2017,3988
311,8/27/2017 7:05,7:05,8/27/2017,8/27/2017 7:03,7:03,8/27/2017,8/27/2017 7:03,7:03,8/27/2017,8/27/2017 12:24,12:24,8/27/2017,319
312,8/27/2017 7:09,7:09,8/27/2017,8/27/2017 7:05,7:05,8/27/2017,8/27/2017 7:05,7:05,8/27/2017,8/27/2017 12:30,12:30,8/27/2017,321
313,8/27/2017 7:10,7:10,8/27/2017,8/27/2017 7:09,7:09,8/27/2017,8/27/2017 7:09,7:09,8/27/2017,8/31/2017 7:33,7:33,8/31/2017,5783
314,8/27/2017 11:39,11:39,8/27/2017,8/27/2017 11:38,11:38,8/27/2017,8/27/2017 11:38,11:38,8/27/2017,8/31/2017 7:28,7:28,8/31/2017,5509
315,8/27/2017 12:25,12:25,8/27/2017,8/27/2017 12:24,12:24,8/27/2017,8/27/2017 12:24,12:24,8/27/2017,8/27/2017 16:18,16:18,8/27/2017,233
316,8/27/2017 12:43,12:43,8/27/2017,8/27/2017 12:41,12:41,8/27/2017,8/27/2017 12:42,12:42,8/27/2017,8/29/2017 7:43,7:43,8/29/2017,2580
317,8/27/2017 12:44,12:44,8/27/2017,8/27/2017 12:43,12:43,8/27/2017,8/27/2017 12:43,12:43,8/27/2017,8/29/2017 7:45,7:45,8/29/2017,2581
318,8/27/2017 14:04,14:04,8/27/2017,8/27/2017 14:03,14:03,8/27/2017,8/27/2017 14:03,14:03,8/27/2017,8/28/2017 7:26,7:26,8/28/2017,1042
319,8/27/2017 14:04,14:04,8/27/2017,8/27/2017 14:04,14:04,8/27/2017,8/27/2017 14:04,14:04,8/27/2017,8/28/2017 9:50,9:50,8/28/2017,1186
320,8/27/2017 22:14,22:14,8/27/2017,8/27/2017 22:13,22:13,8/27/2017,8/27/2017 22:13,22:13,8/27/2017,8/31/2017 2:38,2:38,8/31/2017,4584
321,8/28/2017 14:38,14:38,8/28/2017,8/28/2017 14:36,14:36,8/28/2017,8/28/2017 14:36,14:36,8/28/2017,8/29/2017 11:00,11:00,8/29/2017,1222
322,8/28/2017 17:19,17:19,8/28/2017,8/28/2017 17:18,17:18,8/28/2017,8/28/2017 17:18,17:18,8/28/2017,8/30/2017 18:42,18:42,8/30/2017,2963
323,8/28/2017 17:52,17:52,8/28/2017,8/28/2017 17:52,17:52,8/28/2017,8/28/2017 17:52,17:52,8/28/2017,8/31/2017 20:03,20:03,8/31/2017,4451
324,8/28/2017 19:07,19:07,8/28/2017,8/28/2017 19:06,19:06,8/28/2017,8/28/2017 19:06,19:06,8/28/2017,8/30/2017 14:32,14:32,8/30/2017,2605
325,8/29/2017 1:50,1:50,8/29/2017,8/29/2017 1:49,1:49,8/29/2017,8/29/2017 1:49,1:49,8/29/2017,8/30/2017 10:55,10:55,8/30/2017,1985
326,8/27/2017 0:40,0:40,8/27/2017,8/27/2017 0:38,0:38,8/27/2017,8/27/2017 0:39,0:39,8/27/2017,8/30/2017 15:06,15:06,8/30/2017,5186
327,8/27/2017 0:41,0:41,8/27/2017,8/27/2017 0:40,0:40,8/27/2017,8/27/2017 0:40,0:40,8/27/2017,8/30/2017 15:09,15:09,8/30/2017,5188
328,8/27/2017 1:00,1:00,8/27/2017,8/27/2017 0:58,0:58,8/27/2017,8/27/2017 0:58,0:58,8/27/2017,8/30/2017 15:07,15:07,8/30/2017,5167
329,8/27/2017 1:05,1:05,8/27/2017,8/27/2017 1:03,1:03,8/27/2017,8/27/2017 1:03,1:03,8/27/2017,8/30/2017 15:06,15:06,8/30/2017,5161
330,8/29/2017 1:48,1:48,8/29/2017,8/29/2017 1:47,1:47,8/29/2017,8/29/2017 1:47,1:47,8/29/2017,8/29/2017 15:12,15:12,8/29/2017,804
331,8/27/2017 1:03,1:03,8/27/2017,8/27/2017 1:03,1:03,8/27/2017,8/27/2017 1:03,1:03,8/27/2017,8/31/2017 6:56,6:56,8/31/2017,6113
332,8/27/2017 22:35,22:35,8/27/2017,8/27/2017 22:34,22:34,8/27/2017,8/27/2017 22:34,22:34,8/27/2017,8/30/2017 11:03,11:03,8/30/2017,3628
333,8/28/2017 17:29,17:29,8/28/2017,8/28/2017 17:29,17:29,8/28/2017,8/28/2017 17:29,17:29,8/28/2017,8/31/2017 13:56,13:56,8/31/2017,4107
334,8/29/2017 1:55,1:55,8/29/2017,8/29/2017 1:54,1:54,8/29/2017,8/29/2017 1:57,1:57,8/29/2017,8/31/2017 16:56,16:56,8/31/2017,3781
335,8/28/2017 10:36,10:36,8/28/2017,8/28/2017 10:33,10:33,8/28/2017,8/28/2017 10:33,10:33,8/28/2017,8/31/2017 16:58,16:58,8/31/2017,4702
336,8/26/2017 21:19,21:19,8/26/2017,8/26/2017 21:16,21:16,8/26/2017,8/26/2017 21:17,21:17,8/26/2017,8/31/2017 17:06,17:06,8/31/2017,6947
337,8/26/2017 21:45,21:45,8/26/2017,8/26/2017 21:40,21:40,8/26/2017,8/26/2017 21:40,21:40,8/26/2017,8/31/2017 14:07,14:07,8/31/2017,6742
338,8/27/2017 6:48,6:48,8/27/2017,8/27/2017 6:45,6:45,8/27/2017,8/27/2017 6:45,6:45,8/27/2017,8/31/2017 17:14,17:14,8/31/2017,6386
339,8/27/2017 6:49,6:49,8/27/2017,8/27/2017 6:48,6:48,8/27/2017,8/27/2017 6:48,6:48,8/27/2017,8/31/2017 17:18,17:18,8/31/2017,6389
340,8/27/2017 9:50,9:50,8/27/2017,8/27/2017 9:48,9:48,8/27/2017,8/27/2017 15:38,15:38,8/27/2017,8/31/2017 14:02,14:02,8/31/2017,6012
341,8/27/2017 13:51,13:51,8/27/2017,8/27/2017 13:35,13:35,8/27/2017,8/27/2017 15:39,15:39,8/27/2017,8/31/2017 16:59,16:59,8/31/2017,5948
342,8/27/2017 20:14,20:14,8/27/2017,8/27/2017 20:12,20:12,8/27/2017,8/27/2017 20:14,20:14,8/27/2017,8/31/2017 13:23,13:23,8/31/2017,5349
343,8/25/2017 14:44,14:44,8/25/2017,8/25/2017 14:39,14:39,8/25/2017,8/25/2017 14:40,14:40,8/25/2017,8/27/2017 19:10,19:10,8/27/2017,3146
344,8/25/2017 14:48,14:48,8/25/2017,8/25/2017 14:47,14:47,8/25/2017,8/25/2017 14:47,14:47,8/25/2017,8/27/2017 19:13,19:13,8/27/2017,3145
345,8/26/2017 10:55,10:55,8/26/2017,8/26/2017 10:53,10:53,8/26/2017,8/26/2017 10:53,10:53,8/26/2017,8/30/2017 15:04,15:04,8/30/2017,6009
346,8/26/2017 10:56,10:56,8/26/2017,8/26/2017 10:55,10:55,8/26/2017,8/26/2017 10:55,10:55,8/26/2017,8/30/2017 15:05,15:05,8/30/2017,6009
347,8/28/2017 23:23,23:23,8/28/2017,8/28/2017 23:22,23:22,8/28/2017,8/28/2017 23:23,23:23,8/28/2017,8/31/2017 17:25,17:25,8/31/2017,3962
348,8/28/2017 23:24,23:24,8/28/2017,8/28/2017 23:23,23:23,8/28/2017,8/28/2017 23:23,23:23,8/28/2017,8/31/2017 17:23,17:23,8/31/2017,3959
349,8/27/2017 15:21,15:21,8/27/2017,8/27/2017 15:20,15:20,8/27/2017,8/27/2017 15:21,15:21,8/27/2017,8/29/2017 11:58,11:58,8/29/2017,2677
350,8/27/2017 15:22,15:22,8/27/2017,8/27/2017 15:21,15:21,8/27/2017,8/27/2017 15:38,15:38,8/27/2017,8/29/2017 11:54,11:54,8/29/2017,2672
351,8/27/2017 19:46,19:46,8/27/2017,8/27/2017 19:46,19:46,8/27/2017,8/27/2017 19:46,19:46,8/27/2017,8/29/2017 22:04,22:04,8/29/2017,3018
352,8/27/2017 19:47,19:47,8/27/2017,8/27/2017 19:46,19:46,8/27/2017,8/27/2017 19:46,19:46,8/27/2017,8/30/2017 13:25,13:25,8/30/2017,3938
353,8/27/2017 19:54,19:54,8/27/2017,8/27/2017 19:53,19:53,8/27/2017,8/27/2017 19:53,19:53,8/27/2017,8/30/2017 13:24,13:24,8/30/2017,3930
354,8/27/2017 19:54,19:54,8/27/2017,8/27/2017 19:54,19:54,8/27/2017,8/27/2017 19:54,19:54,8/27/2017,8/30/2017 13:26,13:26,8/30/2017,3932
355,8/28/2017 11:39,11:39,8/28/2017,8/28/2017 11:38,11:38,8/28/2017,8/28/2017 11:38,11:38,8/28/2017,8/29/2017 8:02,8:02,8/29/2017,1223
356,8/29/2017 8:05,8:05,8/29/2017,8/29/2017 8:02,8:02,8/29/2017,8/29/2017 8:02,8:02,8/29/2017,8/30/2017 13:25,13:25,8/30/2017,1760
357,8/29/2017 8:11,8:11,8/29/2017,8/29/2017 8:05,8:05,8/29/2017,8/29/2017 8:05,8:05,8/29/2017,8/30/2017 16:21,16:21,8/30/2017,1930
358,8/27/2017 1:35,1:35,8/27/2017,8/27/2017 1:34,1:34,8/27/2017,8/27/2017 1:34,1:34,8/27/2017,8/29/2017 22:14,22:14,8/29/2017,4119
359,8/27/2017 12:58,12:58,8/27/2017,8/27/2017 12:55,12:55,8/27/2017,8/27/2017 12:55,12:55,8/27/2017,8/29/2017 22:16,22:16,8/29/2017,3438
360,8/27/2017 18:51,18:51,8/27/2017,8/27/2017 18:50,18:50,8/27/2017,8/27/2017 18:51,18:51,8/27/2017,8/29/2017 23:44,23:44,8/29/2017,3173
361,8/27/2017 18:52,18:52,8/27/2017,8/27/2017 18:51,18:51,8/27/2017,8/27/2017 18:51,18:51,8/27/2017,8/29/2017 23:43,23:43,8/29/2017,3171
362,8/27/2017 18:54,18:54,8/27/2017,8/27/2017 18:54,18:54,8/27/2017,8/27/2017 18:54,18:54,8/27/2017,8/29/2017 23:44,23:44,8/29/2017,3170
363,8/27/2017 18:55,18:55,8/27/2017,8/27/2017 18:55,18:55,8/27/2017,8/27/2017 18:55,18:55,8/27/2017,8/29/2017 23:41,23:41,8/29/2017,3166
364,8/28/2017 3:22,3:22,8/28/2017,8/28/2017 3:14,3:14,8/28/2017,8/28/2017 3:15,3:15,8/28/2017,8/29/2017 23:43,23:43,8/29/2017,2661
365,8/28/2017 3:29,3:29,8/28/2017,8/28/2017 3:25,3:25,8/28/2017,8/28/2017 3:25,3:25,8/28/2017,8/29/2017 23:44,23:44,8/29/2017,2655
366,8/29/2017 9:01,9:01,8/29/2017,8/29/2017 8:57,8:57,8/29/2017,8/29/2017 8:57,8:57,8/29/2017,8/29/2017 23:43,23:43,8/29/2017,882
367,8/26/2017 8:08,8:08,8/26/2017,8/26/2017 8:07,8:07,8/26/2017,8/26/2017 8:07,8:07,8/26/2017,8/26/2017 14:03,14:03,8/26/2017,355
368,8/26/2017 8:24,8:24,8/26/2017,8/26/2017 8:23,8:23,8/26/2017,8/26/2017 8:24,8:24,8/26/2017,8/26/2017 9:49,9:49,8/26/2017,85
369,8/26/2017 8:24,8:24,8/26/2017,8/26/2017 8:24,8:24,8/26/2017,8/26/2017 8:24,8:24,8/26/2017,8/26/2017 9:13,9:13,8/26/2017,49
370,8/26/2017 23:02,23:02,8/26/2017,8/26/2017 23:01,23:01,8/26/2017,8/26/2017 23:01,23:01,8/26/2017,8/29/2017 10:37,10:37,8/29/2017,3575
371,8/26/2017 23:23,23:23,8/26/2017,8/26/2017 23:22,23:22,8/26/2017,8/26/2017 23:22,23:22,8/26/2017,8/29/2017 12:59,12:59,8/29/2017,3696
372,8/26/2017 23:31,23:31,8/26/2017,8/26/2017 23:30,23:30,8/26/2017,8/26/2017 23:31,23:31,8/26/2017,8/27/2017 12:24,12:24,8/27/2017,773
373,8/27/2017 0:15,0:15,8/27/2017,8/27/2017 0:10,0:10,8/27/2017,8/27/2017 0:18,0:18,8/27/2017,8/29/2017 10:25,10:25,8/29/2017,3490
374,8/27/2017 0:29,0:29,8/27/2017,8/27/2017 0:29,0:29,8/27/2017,8/27/2017 0:29,0:29,8/27/2017,8/27/2017 12:24,12:24,8/27/2017,715
375,8/27/2017 0:30,0:30,8/27/2017,8/27/2017 0:30,0:30,8/27/2017,8/27/2017 0:30,0:30,8/27/2017,8/29/2017 13:00,13:00,8/29/2017,3630
376,8/27/2017 2:07,2:07,8/27/2017,8/27/2017 2:06,2:06,8/27/2017,8/27/2017 2:06,2:06,8/27/2017,8/29/2017 21:59,21:59,8/29/2017,4072
377,8/27/2017 9:08,9:08,8/27/2017,8/27/2017 9:07,9:07,8/27/2017,8/27/2017 9:07,9:07,8/27/2017,8/29/2017 10:37,10:37,8/29/2017,2969
378,8/27/2017 9:35,9:35,8/27/2017,8/27/2017 9:33,9:33,8/27/2017,8/27/2017 9:34,9:34,8/27/2017,8/27/2017 12:23,12:23,8/27/2017,168
379,8/27/2017 11:13,11:13,8/27/2017,8/27/2017 11:11,11:11,8/27/2017,8/27/2017 11:11,11:11,8/27/2017,8/29/2017 21:58,21:58,8/29/2017,3525
380,8/27/2017 13:07,13:07,8/27/2017,8/27/2017 13:07,13:07,8/27/2017,8/27/2017 13:07,13:07,8/27/2017,8/30/2017 9:32,9:32,8/30/2017,4105
381,8/27/2017 16:58,16:58,8/27/2017,8/27/2017 16:57,16:57,8/27/2017,8/27/2017 16:57,16:57,8/27/2017,8/29/2017 14:39,14:39,8/29/2017,2741
382,8/27/2017 17:25,17:25,8/27/2017,8/27/2017 17:24,17:24,8/27/2017,8/27/2017 17:24,17:24,8/27/2017,8/30/2017 9:29,9:29,8/30/2017,3844
383,8/27/2017 17:44,17:44,8/27/2017,8/27/2017 17:43,17:43,8/27/2017,8/27/2017 17:43,17:43,8/27/2017,8/30/2017 9:28,9:28,8/30/2017,3824
384,8/27/2017 22:12,22:12,8/27/2017,8/27/2017 22:11,22:11,8/27/2017,8/27/2017 22:11,22:11,8/27/2017,8/29/2017 21:59,21:59,8/29/2017,2867
385,8/27/2017 23:29,23:29,8/27/2017,8/27/2017 23:28,23:28,8/27/2017,8/27/2017 23:28,23:28,8/27/2017,8/29/2017 10:32,10:32,8/29/2017,2103
386,8/29/2017 14:34,14:34,8/29/2017,8/29/2017 14:33,14:33,8/29/2017,8/29/2017 14:33,14:33,8/29/2017,8/30/2017 9:31,9:31,8/30/2017,1137
387,8/29/2017 14:45,14:45,8/29/2017,8/29/2017 14:44,14:44,8/29/2017,8/29/2017 14:44,14:44,8/29/2017,8/30/2017 9:30,9:30,8/30/2017,1125
388,8/29/2017 14:52,14:52,8/29/2017,8/29/2017 14:50,14:50,8/29/2017,8/29/2017 14:50,14:50,8/29/2017,8/30/2017 9:31,9:31,8/30/2017,1119
389,8/27/2017 5:06,5:06,8/27/2017,8/27/2017 5:03,5:03,8/27/2017,8/27/2017 5:04,5:04,8/27/2017,8/30/2017 9:23,9:23,8/30/2017,4577
390,8/27/2017 6:39,6:39,8/27/2017,8/27/2017 6:39,6:39,8/27/2017,8/27/2017 6:39,6:39,8/27/2017,8/30/2017 9:23,9:23,8/30/2017,4484
391,8/27/2017 7:02,7:02,8/27/2017,8/27/2017 7:02,7:02,8/27/2017,8/27/2017 7:02,7:02,8/27/2017,8/30/2017 9:22,9:22,8/30/2017,4460
392,8/27/2017 16:36,16:36,8/27/2017,8/27/2017 16:35,16:35,8/27/2017,8/27/2017 16:38,16:38,8/27/2017,8/30/2017 9:21,9:21,8/30/2017,3885
393,8/27/2017 17:21,17:21,8/27/2017,8/27/2017 17:20,17:20,8/27/2017,8/27/2017 17:20,17:20,8/27/2017,8/30/2017 9:21,9:21,8/30/2017,3840
394,8/26/2017 1:40,1:40,8/26/2017,8/26/2017 1:39,1:39,8/26/2017,8/26/2017 1:39,1:39,8/26/2017,8/26/2017 3:41,3:41,8/26/2017,121
395,8/26/2017 1:44,1:44,8/26/2017,8/26/2017 1:43,1:43,8/26/2017,8/26/2017 1:43,1:43,8/26/2017,8/26/2017 3:41,3:41,8/26/2017,117
396,8/26/2017 20:22,20:22,8/26/2017,8/26/2017 20:21,20:21,8/26/2017,8/26/2017 20:21,20:21,8/26/2017,8/26/2017 20:27,20:27,8/26/2017,5
397,8/26/2017 20:23,20:23,8/26/2017,8/26/2017 20:22,20:22,8/26/2017,8/26/2017 20:22,20:22,8/26/2017,8/26/2017 20:28,20:28,8/26/2017,5
398,8/26/2017 20:50,20:50,8/26/2017,8/26/2017 20:49,20:49,8/26/2017,8/26/2017 20:49,20:49,8/26/2017,8/29/2017 22:11,22:11,8/29/2017,4401
399,8/26/2017 20:50,20:50,8/26/2017,8/26/2017 20:50,20:50,8/26/2017,8/26/2017 20:50,20:50,8/26/2017,8/29/2017 22:11,22:11,8/29/2017,4401
400,8/26/2017 21:16,21:16,8/26/2017,8/26/2017 21:15,21:15,8/26/2017,8/26/2017 21:15,21:15,8/26/2017,8/29/2017 10:40,10:40,8/29/2017,3684
401,8/26/2017 21:18,21:18,8/26/2017,8/26/2017 21:17,21:17,8/26/2017,8/26/2017 21:17,21:17,8/26/2017,8/29/2017 10:39,10:39,8/29/2017,3681
402,8/26/2017 21:50,21:50,8/26/2017,8/26/2017 21:50,21:50,8/26/2017,8/26/2017 21:50,21:50,8/26/2017,8/30/2017 6:05,6:05,8/30/2017,4815
403,8/26/2017 21:51,21:51,8/26/2017,8/26/2017 21:51,21:51,8/26/2017,8/26/2017 21:51,21:51,8/26/2017,8/27/2017 17:19,17:19,8/27/2017,1168
404,8/26/2017 22:01,22:01,8/26/2017,8/26/2017 22:01,22:01,8/26/2017,8/26/2017 22:01,22:01,8/26/2017,8/28/2017 12:03,12:03,8/28/2017,2282
405,8/26/2017 22:26,22:26,8/26/2017,8/26/2017 22:26,22:26,8/26/2017,8/26/2017 22:26,22:26,8/26/2017,8/26/2017 23:28,23:28,8/26/2017,62
406,8/26/2017 22:36,22:36,8/26/2017,8/26/2017 22:36,22:36,8/26/2017,8/26/2017 22:36,22:36,8/26/2017,8/29/2017 22:08,22:08,8/29/2017,4292
407,8/26/2017 22:41,22:41,8/26/2017,8/26/2017 22:40,22:40,8/26/2017,8/26/2017 22:40,22:40,8/26/2017,8/26/2017 22:40,22:40,8/26/2017,-1
408,8/26/2017 23:53,23:53,8/26/2017,8/26/2017 23:49,23:49,8/26/2017,8/26/2017 23:49,23:49,8/26/2017,8/29/2017 12:56,12:56,8/29/2017,3663
409,8/26/2017 23:54,23:54,8/26/2017,8/26/2017 23:53,23:53,8/26/2017,8/26/2017 23:53,23:53,8/26/2017,8/29/2017 12:45,12:45,8/29/2017,3651
410,8/27/2017 0:04,0:04,8/27/2017,8/27/2017 0:04,0:04,8/27/2017,8/27/2017 0:04,0:04,8/27/2017,8/29/2017 10:33,10:33,8/29/2017,3509
411,8/27/2017 1:10,1:10,8/27/2017,8/27/2017 1:10,1:10,8/27/2017,8/27/2017 1:10,1:10,8/27/2017,8/30/2017 5:16,5:16,8/30/2017,4566
412,8/27/2017 8:08,8:08,8/27/2017,8/27/2017 8:07,8:07,8/27/2017,8/27/2017 8:08,8:08,8/27/2017,8/31/2017 10:37,10:37,8/31/2017,5909
413,8/27/2017 8:29,8:29,8/27/2017,8/27/2017 8:28,8:28,8/27/2017,8/27/2017 8:28,8:28,8/27/2017,8/27/2017 12:10,12:10,8/27/2017,221
414,8/27/2017 9:00,9:00,8/27/2017,8/27/2017 8:56,8:56,8/27/2017,8/27/2017 8:56,8:56,8/27/2017,8/29/2017 12:57,12:57,8/29/2017,3117
415,8/27/2017 12:06,12:06,8/27/2017,8/27/2017 12:06,12:06,8/27/2017,8/27/2017 12:06,12:06,8/27/2017,8/30/2017 8:37,8:37,8/30/2017,4111
416,8/28/2017 20:53,20:53,8/28/2017,8/28/2017 20:52,20:52,8/28/2017,8/28/2017 20:52,20:52,8/28/2017,8/30/2017 9:29,9:29,8/30/2017,2196
417,8/28/2017 20:55,20:55,8/28/2017,8/28/2017 20:53,20:53,8/28/2017,8/28/2017 20:53,20:53,8/28/2017,8/30/2017 5:14,5:14,8/30/2017,1939
418,8/28/2017 21:19,21:19,8/28/2017,8/28/2017 21:18,21:18,8/28/2017,8/28/2017 21:18,21:18,8/28/2017,8/30/2017 9:30,9:30,8/30/2017,2171
419,8/26/2017 21:27,21:27,8/26/2017,8/26/2017 21:26,21:26,8/26/2017,8/26/2017 21:27,21:27,8/26/2017,8/26/2017 22:08,22:08,8/26/2017,41
420,8/26/2017 22:20,22:20,8/26/2017,8/26/2017 22:19,22:19,8/26/2017,8/26/2017 22:19,22:19,8/26/2017,8/29/2017 11:33,11:33,8/29/2017,3673
421,8/27/2017 0:55,0:55,8/27/2017,8/27/2017 0:55,0:55,8/27/2017,8/27/2017 0:55,0:55,8/27/2017,8/28/2017 9:47,9:47,8/28/2017,1972
422,8/27/2017 1:46,1:46,8/27/2017,8/27/2017 1:40,1:40,8/27/2017,8/27/2017 1:40,1:40,8/27/2017,8/31/2017 9:22,9:22,8/31/2017,6216
423,8/27/2017 1:54,1:54,8/27/2017,8/27/2017 1:53,1:53,8/27/2017,8/27/2017 1:53,1:53,8/27/2017,8/29/2017 14:18,14:18,8/29/2017,3624
424,8/27/2017 4:53,4:53,8/27/2017,8/27/2017 4:52,4:52,8/27/2017,8/27/2017 4:52,4:52,8/27/2017,8/29/2017 13:04,13:04,8/29/2017,3371
425,8/27/2017 7:59,7:59,8/27/2017,8/27/2017 7:56,7:56,8/27/2017,8/27/2017 7:56,7:56,8/27/2017,8/28/2017 12:24,12:24,8/28/2017,1705
426,8/27/2017 8:02,8:02,8/27/2017,8/27/2017 8:01,8:01,8/27/2017,8/27/2017 8:01,8:01,8/27/2017,8/29/2017 13:00,13:00,8/29/2017,3178
427,8/27/2017 8:46,8:46,8/27/2017,8/27/2017 8:46,8:46,8/27/2017,8/27/2017 8:46,8:46,8/27/2017,8/29/2017 12:42,12:42,8/29/2017,3116
428,8/27/2017 8:48,8:48,8/27/2017,8/27/2017 8:47,8:47,8/27/2017,8/27/2017 8:47,8:47,8/27/2017,8/29/2017 11:38,11:38,8/29/2017,3050
429,8/27/2017 8:52,8:52,8/27/2017,8/27/2017 8:50,8:50,8/27/2017,8/27/2017 8:51,8:51,8/27/2017,8/29/2017 13:01,13:01,8/29/2017,3129
430,8/27/2017 9:39,9:39,8/27/2017,8/27/2017 9:38,9:38,8/27/2017,8/27/2017 9:38,9:38,8/27/2017,8/29/2017 13:02,13:02,8/29/2017,3083
431,8/27/2017 11:04,11:04,8/27/2017,8/27/2017 11:00,11:00,8/27/2017,8/27/2017 11:00,11:00,8/27/2017,8/29/2017 14:18,14:18,8/29/2017,3074
432,8/27/2017 11:20,11:20,8/27/2017,8/27/2017 11:17,11:17,8/27/2017,8/27/2017 11:19,11:19,8/27/2017,8/28/2017 9:49,9:49,8/28/2017,1349
433,8/27/2017 11:22,11:22,8/27/2017,8/27/2017 11:20,11:20,8/27/2017,8/27/2017 11:22,11:22,8/27/2017,8/29/2017 13:01,13:01,8/29/2017,2979
434,8/27/2017 11:38,11:38,8/27/2017,8/27/2017 11:38,11:38,8/27/2017,8/27/2017 11:38,11:38,8/27/2017,8/29/2017 14:18,14:18,8/29/2017,3040
435,8/27/2017 11:47,11:47,8/27/2017,8/27/2017 11:46,11:46,8/27/2017,8/27/2017 11:46,11:46,8/27/2017,8/29/2017 12:57,12:57,8/29/2017,2950
436,8/27/2017 11:54,11:54,8/27/2017,8/27/2017 11:53,11:53,8/27/2017,8/27/2017 11:53,11:53,8/27/2017,8/29/2017 13:00,13:00,8/29/2017,2946
437,8/27/2017 12:08,12:08,8/27/2017,8/27/2017 12:08,12:08,8/27/2017,8/27/2017 12:08,12:08,8/27/2017,8/29/2017 13:04,13:04,8/29/2017,2936
438,8/25/2017 14:39,14:39,8/25/2017,8/25/2017 14:37,14:37,8/25/2017,8/25/2017 14:37,14:37,8/25/2017,8/30/2017 15:08,15:08,8/30/2017,7229
439,8/27/2017 8:17,8:17,8/27/2017,8/27/2017 8:15,8:15,8/27/2017,8/27/2017 8:15,8:15,8/27/2017,8/30/2017 9:06,9:06,8/30/2017,4369
440,8/26/2017 20:50,20:50,8/26/2017,8/26/2017 20:49,20:49,8/26/2017,8/26/2017 20:49,20:49,8/26/2017,8/27/2017 1:15,1:15,8/27/2017,265
441,8/26/2017 20:53,20:53,8/26/2017,8/26/2017 20:51,20:51,8/26/2017,8/26/2017 20:51,20:51,8/26/2017,8/27/2017 1:15,1:15,8/27/2017,262
442,8/27/2017 20:56,20:56,8/27/2017,8/27/2017 20:54,20:54,8/27/2017,8/27/2017 20:54,20:54,8/27/2017,8/31/2017 11:11,11:11,8/31/2017,5175
443,8/25/2017 23:41,23:41,8/25/2017,8/25/2017 23:37,23:37,8/25/2017,8/25/2017 23:37,23:37,8/25/2017,8/26/2017 13:39,13:39,8/26/2017,838
444,8/26/2017 6:40,6:40,8/26/2017,8/26/2017 6:30,6:30,8/26/2017,8/26/2017 6:31,6:31,8/26/2017,8/26/2017 13:40,13:40,8/26/2017,420
